name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RF1	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF2	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF3	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF4	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF5	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF6	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF7	ECOG	V	n/a	n/a	RF	500	strip	n/a
RF8	ECOG	V	n/a	n/a	RF	500	strip	n/a
ROF1	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF2	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF3	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF4	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF5	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF6	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF7	ECOG	V	n/a	n/a	ROF	500	strip	n/a
ROF8	ECOG	V	n/a	n/a	ROF	500	strip	n/a
RPF1	ECOG	V	n/a	n/a	RPF	500	strip	n/a
RPF2	ECOG	V	n/a	n/a	RPF	500	strip	n/a
RPF3	ECOG	V	n/a	n/a	RPF	500	strip	n/a
RPF4	ECOG	V	n/a	n/a	RPF	500	strip	n/a
RO1	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO2	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO3	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO4	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO5	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO6	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO7	ECOG	V	n/a	n/a	RO	500	strip	n/a
RO8	ECOG	V	n/a	n/a	RO	500	strip	n/a
RTP1	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP2	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP3	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP4	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP5	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP6	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP7	ECOG	V	n/a	n/a	RTP	500	strip	n/a
RTP8	ECOG	V	n/a	n/a	RTP	500	strip	n/a
LFV1	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV2	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV3	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV4	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV5	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV6	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV7	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LFV8	ECOG	V	n/a	n/a	LFV	500	strip	n/a
LF1	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF2	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF3	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF4	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF5	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF6	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF7	ECOG	V	n/a	n/a	LF	500	strip	n/a
LF8	ECOG	V	n/a	n/a	LF	500	strip	n/a
LOF1	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF2	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF3	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF4	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF5	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF6	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF7	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LOF8	ECOG	V	n/a	n/a	LOF	500	strip	n/a
LPF1	ECOG	V	n/a	n/a	LPF	500	strip	n/a
LPF2	ECOG	V	n/a	n/a	LPF	500	strip	n/a
LPF3	ECOG	V	n/a	n/a	LPF	500	strip	n/a
LPF4	ECOG	V	n/a	n/a	LPF	500	strip	n/a
LPFV1	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPFV2	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPFV3	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPFV4	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPFV5	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPFV6	ECOG	V	n/a	n/a	LPFV	500	strip	n/a
LPV1	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LPV2	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LPV3	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LPV4	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LPV5	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LPV6	ECOG	V	n/a	n/a	LPV	500	strip	n/a
LO1	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO2	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO3	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO4	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO5	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO6	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO7	ECOG	V	n/a	n/a	LO	500	strip	n/a
LO8	ECOG	V	n/a	n/a	LO	500	strip	n/a
LTP1	ECOG	V	n/a	n/a	LTP	500	strip	n/a
LTP2	ECOG	V	n/a	n/a	LTP	500	strip	n/a
LTP3	ECOG	V	n/a	n/a	LTP	500	strip	n/a
LTP4	ECOG	V	n/a	n/a	LTP	500	strip	n/a
LTP5	ECOG	V	n/a	n/a	LTP	500	strip	n/a
LTP6	ECOG	V	n/a	n/a	LTP	500	strip	n/a
IHA1	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHA2	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHA3	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHA4	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHA5	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHA6	ECOG	V	n/a	n/a	IHA	500	strip	n/a
IHP1	ECOG	V	n/a	n/a	IHP	500	strip	n/a
IHP2	ECOG	V	n/a	n/a	IHP	500	strip	n/a
IHP3	ECOG	V	n/a	n/a	IHP	500	strip	n/a
IHP4	ECOG	V	n/a	n/a	IHP	500	strip	n/a
IHP5	ECOG	V	n/a	n/a	IHP	500	strip	n/a
IHP6	ECOG	V	n/a	n/a	IHP	500	strip	n/a
AFD1	SEEG	V	n/a	n/a	AFD	500	depth	n/a
AFD2	SEEG	V	n/a	n/a	AFD	500	depth	n/a
AFD3	SEEG	V	n/a	n/a	AFD	500	depth	n/a
AFD4	SEEG	V	n/a	n/a	AFD	500	depth	n/a
PFD1	SEEG	V	n/a	n/a	PFD	500	depth	n/a
PFD2	SEEG	V	n/a	n/a	PFD	500	depth	n/a
PFD3	SEEG	V	n/a	n/a	PFD	500	depth	n/a
PFD4	SEEG	V	n/a	n/a	PFD	500	depth	n/a
APD1	SEEG	V	n/a	n/a	APD	500	depth	n/a
APD2	SEEG	V	n/a	n/a	APD	500	depth	n/a
APD3	SEEG	V	n/a	n/a	APD	500	depth	n/a
APD4	SEEG	V	n/a	n/a	APD	500	depth	n/a
PPD1	SEEG	V	n/a	n/a	PPD	500	depth	n/a
PPD2	SEEG	V	n/a	n/a	PPD	500	depth	n/a
PPD3	SEEG	V	n/a	n/a	PPD	500	depth	n/a
PPD4	SEEG	V	n/a	n/a	PPD	500	depth	n/a
